Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,123795,-,-,-,37.89,-122.3,-8,27,-8,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,3.0.6
Year,Month,Day,Hour,Minute,DHI,DNI,GHI,Cloud Type,Dew Point,Solar Zenith Angle,Surface Albedo,Wind Speed,Relative Humidity,Temperature,Pressure,
2009,1,1,0,0,0,0,0,7,8,164.83,0.10300000000000001,1.3,100,8,1020,N/A
2009,1,1,0,30,0,0,0,1,7,164.63,0.10300000000000001,1.4000000000000001,100,8,1020,N/A
2009,1,1,1,0,0,0,0,1,7,161.98,0.10300000000000001,1.5,100,8,1020,N/A
2009,1,1,1,30,0,0,0,1,7,157.74,0.10300000000000001,1.5,100,8,1020,N/A
2009,1,1,2,0,0,0,0,3,7,152.65,0.10300000000000001,1.6,100,8,1020,N/A
2009,1,1,2,30,0,0,0,3,7,147.14000000000001,0.10300000000000001,1.5,100,7,1020,N/A
2009,1,1,3,0,0,0,0,3,7,141.39000000000001,0.10300000000000001,1.5,100,7,1020,N/A
2009,1,1,3,30,0,0,0,1,6,135.53,0.10300000000000001,1.4000000000000001,100,7,1020,N/A
2009,1,1,4,0,0,0,0,0,6,129.61,0.10300000000000001,1.4000000000000001,100,7,1020,N/A
2009,1,1,4,30,0,0,0,1,6,123.7,0.10300000000000001,1.3,100,7,1020,N/A
2009,1,1,5,0,0,0,0,1,6,117.82000000000001,0.10300000000000001,1.3,100,7,1020,N/A
2009,1,1,5,30,0,0,0,3,6,112.01,0.10300000000000001,1.3,100,7,1020,N/A
2009,1,1,6,0,0,0,0,3,6,106.28,0.10300000000000001,1.3,100,7,1020,N/A
2009,1,1,6,30,0,0,0,3,6,100.68,0.10300000000000001,1.2000000000000002,100,6,1020,N/A
2009,1,1,7,0,0,0,0,3,6,95.23,0.10300000000000001,1.1,100,6,1020,N/A
2009,1,1,7,30,0,0,0,3,6,89.97,0.10300000000000001,1,100,6,1020,N/A
2009,1,1,8,0,30,296,56,1,6,84.96000000000001,0.10300000000000001,0.9,100,7,1020,N/A
2009,1,1,8,30,13,0,13,3,6,80.23,0.10300000000000001,0.9,100,7,1020,N/A
2009,1,1,9,0,58,610,208,0,6,75.84,0.10300000000000001,0.9,100,7,1020,N/A
2009,1,1,9,30,72,0,72,3,6,71.86,0.10300000000000001,1,100,7,1020,N/A
2009,1,1,10,0,143,30,154,3,6,68.38,0.10300000000000001,1.2000000000000002,95.57000000000001,8,1020,N/A
2009,1,1,10,30,165,34,179,3,6,65.46000000000001,0.10300000000000001,1.2000000000000002,89.24,8,1020,N/A
2009,1,1,11,0,147,0,147,3,6,63.2,0.10300000000000001,1.3,84.08,9,1020,N/A
2009,1,1,11,30,172,11,177,3,6,61.660000000000004,0.10300000000000001,1.3,84.04,10,1020,N/A
2009,1,1,12,0,145,0,145,3,6,60.9,0.10300000000000001,1.3,77.57000000000001,11,1020,N/A
2009,1,1,12,30,189,25,201,3,6,60.95,0.10300000000000001,1.3,77.53,11,1020,N/A
2009,1,1,13,0,192,323,345,2,6,61.81,0.10300000000000001,1.3,71.86,11,1020,N/A
2009,1,1,13,30,177,334,327,2,6,63.45,0.10300000000000001,1.1,71.84,11,1010,N/A
2009,1,1,14,0,163,305,288,2,6,65.8,0.10300000000000001,0.9,72.17,12,1010,N/A
2009,1,1,14,30,60,767,338,1,6,68.79,0.10300000000000001,0.7000000000000001,72.15,11,1010,N/A
2009,1,1,15,0,54,719,273,3,6,72.34,0.10300000000000001,0.5,73.01,11,1010,N/A
2009,1,1,15,30,48,645,200,1,6,76.37,0.10300000000000001,0.4,78.02,10,1010,N/A
2009,1,1,16,0,39,515,121,0,6,80.81,0.10300000000000001,0.30000000000000004,78.8,10,1010,N/A
2009,1,1,16,30,24,326,49,0,6,85.58,0.10300000000000001,0.5,84.24,9,1010,N/A
2009,1,1,17,0,0,0,0,3,6,90.63,0.10300000000000001,0.8,87.31,9,1010,N/A
2009,1,1,17,30,0,0,0,3,6,95.92,0.10300000000000001,1,93.46000000000001,8,1010,N/A
2009,1,1,18,0,0,0,0,3,6,101.38,0.10300000000000001,1.2000000000000002,95.41,8,1010,N/A
2009,1,1,18,30,0,0,0,1,6,107,0.10300000000000001,1.2000000000000002,95.4,7,1010,N/A
2009,1,1,19,0,0,0,0,0,6,112.74000000000001,0.10300000000000001,1.4000000000000001,97.46000000000001,7,1010,N/A
2009,1,1,19,30,0,0,0,3,6,118.56,0.10300000000000001,1.4000000000000001,100,7,1010,N/A
2009,1,1,20,0,0,0,0,3,6,124.45,0.10300000000000001,1.5,100,7,1010,N/A
2009,1,1,20,30,0,0,0,1,6,130.36,0.10300000000000001,1.5,100,7,1010,N/A
2009,1,1,21,0,0,0,0,1,6,136.27,0.10300000000000001,1.5,100,7,1010,N/A
2009,1,1,21,30,0,0,0,1,6,142.11,0.10300000000000001,1.4000000000000001,100,7,1010,N/A
2009,1,1,22,0,0,0,0,1,6,147.84,0.10300000000000001,1.3,100,7,1010,N/A
2009,1,1,22,30,0,0,0,1,6,153.3,0.10300000000000001,1.3,100,7,1010,N/A
2009,1,1,23,0,0,0,0,1,6,158.3,0.10300000000000001,1.3,100,7,1010,N/A
2009,1,1,23,30,0,0,0,1,6,162.37,0.10300000000000001,1.3,100,7,1010,N/A
2009,1,2,0,0,0,0,0,1,7,164.73,0.10300000000000001,1.3,100,7,1010,N/A
2009,1,2,0,30,0,0,0,3,7,164.57,0.10300000000000001,1.4000000000000001,100,7,1010,N/A
2009,1,2,1,0,0,0,0,4,7,161.96,0.10300000000000001,1.6,100,7,1010,N/A
2009,1,2,1,30,0,0,0,4,7,157.75,0.10300000000000001,1.7000000000000002,100,7,1010,N/A
2009,1,2,2,0,0,0,0,1,7,152.68,0.10300000000000001,1.8,100,7,1010,N/A
2009,1,2,2,30,0,0,0,1,7,147.17000000000002,0.10300000000000001,1.9000000000000001,100,7,1010,N/A
2009,1,2,3,0,0,0,0,4,7,141.43,0.10300000000000001,2.1,100,8,1010,N/A
2009,1,2,3,30,0,0,0,4,7,135.57,0.10300000000000001,2.2,100,8,1010,N/A
2009,1,2,4,0,0,0,0,1,8,129.66,0.10300000000000001,2.3000000000000003,100,9,1010,N/A
2009,1,2,4,30,0,0,0,1,8,123.75,0.10300000000000001,2.2,100,9,1010,N/A
2009,1,2,5,0,0,0,0,4,9,117.87,0.10300000000000001,2.2,100,9,1010,N/A
2009,1,2,5,30,0,0,0,3,9,112.05,0.10300000000000001,2.2,100,9,1010,N/A
2009,1,2,6,0,0,0,0,1,9,106.32000000000001,0.10300000000000001,2.3000000000000003,100,9,1010,N/A
2009,1,2,6,30,0,0,0,1,9,100.71000000000001,0.10300000000000001,2.4000000000000004,100,9,1010,N/A
2009,1,2,7,0,0,0,0,0,9,95.26,0.10300000000000001,2.5,100,10,1010,N/A
2009,1,2,7,30,0,0,0,4,9,89.99,0.10300000000000001,2.6,100,10,1010,N/A
2009,1,2,8,0,16,0,16,4,9,84.97,0.10300000000000001,2.8000000000000003,100,11,1010,N/A
2009,1,2,8,30,38,0,38,4,9,80.23,0.10300000000000001,2.9000000000000004,100,11,1010,N/A
2009,1,2,9,0,13,0,13,4,11,75.83,0.10300000000000001,3.1,100,12,1010,N/A
2009,1,2,9,30,59,0,59,4,11,71.85000000000001,0.10300000000000001,3.1,100,12,1010,N/A
2009,1,2,10,0,121,0,121,7,11,68.35000000000001,0.10300000000000001,3.2,100,12,1010,N/A
2009,1,2,10,30,140,0,140,8,11,65.42,0.10300000000000001,3.3000000000000003,100,12,1010,N/A
2009,1,2,11,0,59,0,59,4,10,63.14,0.10300000000000001,3.4000000000000004,95.55,12,1010,N/A
2009,1,2,11,30,79,0,79,7,10,61.58,0.10300000000000001,3.8000000000000003,95.53,12,1010,N/A
2009,1,2,12,0,99,784,482,1,9,60.81,0.10300000000000001,4.2,90.24,12,1010,N/A
2009,1,2,12,30,79,0,79,7,9,60.85,0.10300000000000001,4.4,90.23,12,1010,N/A
2009,1,2,13,0,180,20,190,7,8,61.7,0.10300000000000001,4.7,77.69,12,1010,N/A
2009,1,2,13,30,180,35,196,4,8,63.33,0.10300000000000001,4.7,77.69,12,1010,N/A
2009,1,2,14,0,165,34,179,8,7,65.67,0.10300000000000001,4.800000000000001,71.60000000000001,12,1010,N/A
2009,1,2,14,30,121,467,292,7,7,68.66,0.10300000000000001,4.6000000000000005,76.5,12,1010,N/A
2009,1,2,15,0,89,488,238,8,6,72.21000000000001,0.10300000000000001,4.6000000000000005,72.9,12,1010,N/A
2009,1,2,15,30,56,645,210,0,6,76.24,0.10300000000000001,4.1000000000000005,77.92,11,1010,N/A
2009,1,2,16,0,44,533,131,0,6,80.67,0.10300000000000001,3.8000000000000003,82.3,10,1010,N/A
2009,1,2,16,30,28,328,54,1,6,85.44,0.10300000000000001,3.6,88.07000000000001,9,1010,N/A
2009,1,2,17,0,0,0,0,0,5,90.49,0.10300000000000001,3.4000000000000004,91.8,8,1010,N/A
2009,1,2,17,30,0,0,0,0,5,95.77,0.10300000000000001,3.3000000000000003,98.34,7,1010,N/A
2009,1,2,18,0,0,0,0,0,5,101.24000000000001,0.10300000000000001,3.3000000000000003,96.63,7,1010,N/A
2009,1,2,18,30,0,0,0,1,5,106.86,0.10300000000000001,3.2,96.65,6,1010,N/A
2009,1,2,19,0,0,0,0,1,5,112.60000000000001,0.10300000000000001,3.2,95.89,6,1010,N/A
2009,1,2,19,30,0,0,0,0,4,118.42,0.10300000000000001,3.1,100,6,1010,N/A
2009,1,2,20,0,0,0,0,1,4,124.31,0.10300000000000001,3,100,6,1010,N/A
2009,1,2,20,30,0,0,0,0,4,130.22,0.10300000000000001,2.9000000000000004,100,5,1010,N/A
2009,1,2,21,0,0,0,0,0,4,136.13,0.10300000000000001,2.9000000000000004,100,5,1010,N/A
2009,1,2,21,30,0,0,0,1,4,141.97,0.10300000000000001,2.8000000000000003,100,5,1010,N/A
2009,1,2,22,0,0,0,0,1,4,147.69,0.10300000000000001,2.7,100,5,1010,N/A
2009,1,2,22,30,0,0,0,3,4,153.16,0.10300000000000001,2.6,100,5,1010,N/A
2009,1,2,23,0,0,0,0,0,4,158.15,0.10300000000000001,2.5,100,5,1010,N/A
2009,1,2,23,30,0,0,0,0,4,162.23,0.10300000000000001,2.3000000000000003,100,4,1010,N/A
2009,1,3,0,0,0,0,0,0,4,164.62,0.10300000000000001,2.2,100,4,1010,N/A
2009,1,3,0,30,0,0,0,1,2,164.5,0.10300000000000001,2.1,100,4,1010,N/A
2009,1,3,1,0,0,0,0,0,2,161.93,0.10300000000000001,2.1,100,4,1010,N/A
2009,1,3,1,30,0,0,0,0,2,157.75,0.10300000000000001,2.1,100,3,1010,N/A
2009,1,3,2,0,0,0,0,0,2,152.70000000000002,0.10300000000000001,2.2,100,3,1010,N/A
2009,1,3,2,30,0,0,0,0,2,147.20000000000002,0.10300000000000001,2.2,100,3,1010,N/A
2009,1,3,3,0,0,0,0,1,2,141.47,0.10300000000000001,2.3000000000000003,100,3,1010,N/A
2009,1,3,3,30,0,0,0,1,2,135.61,0.10300000000000001,2.3000000000000003,100,2,1010,N/A
2009,1,3,4,0,0,0,0,1,1,129.7,0.10300000000000001,2.4000000000000004,94.88,2,1010,N/A
2009,1,3,4,30,0,0,0,1,1,123.79,0.10300000000000001,2.4000000000000004,100,2,1010,N/A
2009,1,3,5,0,0,0,0,1,0,117.9,0.10300000000000001,2.5,97.65,2,1010,N/A
2009,1,3,5,30,0,0,0,1,0,112.08,0.10300000000000001,2.5,97.66,2,1010,N/A
2009,1,3,6,0,0,0,0,1,0,106.35000000000001,0.10300000000000001,2.6,95.54,2,1010,N/A
2009,1,3,6,30,0,0,0,0,0,100.74000000000001,0.10300000000000001,2.7,95.56,2,1010,N/A
2009,1,3,7,0,0,0,0,0,0,95.28,0.10300000000000001,2.8000000000000003,94.8,2,1010,N/A
2009,1,3,7,30,0,0,0,0,0,90.01,0.10300000000000001,2.9000000000000004,88.27,3,1010,N/A
2009,1,3,8,0,25,482,67,0,0,84.98,0.10300000000000001,3.1,83.87,4,1010,N/A
2009,1,3,8,30,38,661,150,1,0,80.23,0.10300000000000001,3.4000000000000004,78.17,5,1010,N/A
2009,1,3,9,0,88,277,156,3,0,75.82000000000001,0.10300000000000001,3.8000000000000003,70.48,6,1010,N/A
2009,1,3,9,30,109,355,220,3,0,71.82000000000001,0.10300000000000001,3.9000000000000004,65.77,7,1010,N/A
2009,1,3,10,0,63,859,380,1,0,68.31,0.10300000000000001,4.1000000000000005,57.03,8,1010,N/A
2009,1,3,10,30,117,570,355,3,0,65.37,0.10300000000000001,4.1000000000000005,53.25,8,1010,N/A
2009,1,3,11,0,112,641,402,3,-2,63.07,0.10300000000000001,4.1000000000000005,45.53,9,1010,N/A
2009,1,3,11,30,100,715,441,7,-2,61.5,0.10300000000000001,4,45.51,9,1010,N/A
2009,1,3,12,0,170,473,402,4,-3,60.72,0.10300000000000001,3.9000000000000004,39.45,10,1010,N/A
2009,1,3,12,30,125,639,437,7,-3,60.74,0.10300000000000001,3.8000000000000003,39.43,10,1010,N/A
2009,1,3,13,0,75,916,511,1,-3,61.58,0.10300000000000001,3.7,37.75,11,1010,N/A
2009,1,3,13,30,151,478,367,2,-3,63.2,0.10300000000000001,3.6,37.75,11,1010,N/A
2009,1,3,14,0,134,480,333,2,-3,65.54,0.10300000000000001,3.5,37.32,11,1010,N/A
2009,1,3,14,30,66,842,374,1,-3,68.52,0.10300000000000001,3.2,39.910000000000004,10,1010,N/A
2009,1,3,15,0,60,792,304,1,-3,72.07000000000001,0.10300000000000001,3,41.65,10,1010,N/A
2009,1,3,15,30,80,341,162,3,-3,76.09,0.10300000000000001,2.6,44.56,8,1010,N/A
2009,1,3,16,0,43,587,140,0,-1,80.52,0.10300000000000001,2.2,55.89,7,1010,N/A
2009,1,3,16,30,27,383,59,0,-1,85.29,0.10300000000000001,2.2,59.870000000000005,6,1010,N/A
2009,1,3,17,0,0,0,0,0,0,90.34,0.10300000000000001,2.3000000000000003,65.37,5,1010,N/A
2009,1,3,17,30,0,0,0,1,0,95.63,0.10300000000000001,2.3000000000000003,70.11,5,1010,N/A
2009,1,3,18,0,0,0,0,0,0,101.10000000000001,0.10300000000000001,2.3000000000000003,72.13,5,1010,N/A
2009,1,3,18,30,0,0,0,1,0,106.72,0.10300000000000001,2.2,72.13,4,1010,N/A
2009,1,3,19,0,0,0,0,1,0,112.45,0.10300000000000001,2.2,72.84,4,1010,N/A
2009,1,3,19,30,0,0,0,1,0,118.28,0.10300000000000001,2.1,72.83,4,1010,N/A
2009,1,3,20,0,0,0,0,1,0,124.17,0.10300000000000001,2,72,4,1010,N/A
2009,1,3,20,30,0,0,0,1,0,130.08,0.10300000000000001,1.7000000000000002,71.99,4,1010,N/A
2009,1,3,21,0,0,0,0,4,0,135.98,0.10300000000000001,1.5,71.48,5,1010,N/A
2009,1,3,21,30,0,0,0,0,0,141.83,0.10300000000000001,1.3,71.48,5,1010,N/A
2009,1,3,22,0,0,0,0,1,0,147.55,0.10300000000000001,1.2000000000000002,67.06,5,1010,N/A
2009,1,3,22,30,0,0,0,0,0,153.02,0.10300000000000001,1,67.06,5,1010,N/A
2009,1,3,23,0,0,0,0,1,0,158.01,0.10300000000000001,0.8,66.25,5,1010,N/A
2009,1,3,23,30,0,0,0,1,0,162.09,0.10300000000000001,0.7000000000000001,66.24,5,1010,N/A
2009,1,4,0,0,0,0,0,1,-1,164.5,0.10300000000000001,0.6000000000000001,63.4,5,1010,N/A
2009,1,4,0,30,0,0,0,1,-1,164.42000000000002,0.10300000000000001,0.6000000000000001,67.99,5,1010,N/A
2009,1,4,1,0,0,0,0,1,-1,161.89000000000001,0.10300000000000001,0.7000000000000001,67.66,5,1010,N/A
2009,1,4,1,30,0,0,0,0,-1,157.74,0.10300000000000001,1,72.60000000000001,4,1010,N/A
2009,1,4,2,0,0,0,0,1,-1,152.72,0.10300000000000001,1.3,73.95,4,1010,N/A
2009,1,4,2,30,0,0,0,0,-1,147.23,0.10300000000000001,1.4000000000000001,79.4,3,1010,N/A
2009,1,4,3,0,0,0,0,0,-1,141.5,0.10300000000000001,1.6,79.93,3,1010,N/A
2009,1,4,3,30,0,0,0,1,-1,135.64000000000001,0.10300000000000001,1.7000000000000002,85.87,2,1010,N/A
2009,1,4,4,0,0,0,0,1,-1,129.74,0.10300000000000001,1.8,86.05,1,1010,N/A
2009,1,4,4,30,0,0,0,1,-1,123.82000000000001,0.10300000000000001,1.9000000000000001,92.51,1,1010,N/A
2009,1,4,5,0,0,0,0,1,-1,117.94,0.10300000000000001,2,91.79,1,1020,N/A
2009,1,4,5,30,0,0,0,1,-1,112.11,0.10300000000000001,2,91.8,0,1020,N/A
2009,1,4,6,0,0,0,0,1,-1,106.38,0.10300000000000001,2.1,90.33,0,1020,N/A
2009,1,4,6,30,0,0,0,1,-1,100.76,0.10300000000000001,2,90.37,0,1020,N/A
2009,1,4,7,0,0,0,0,1,-1,95.3,0.10300000000000001,2,89.64,0,1020,N/A
2009,1,4,7,30,0,0,0,4,-1,90.01,0.10300000000000001,2.1,89.66,1,1020,N/A
2009,1,4,8,0,30,1,30,4,-1,84.98,0.10300000000000001,2.2,85.38,2,1020,N/A
2009,1,4,8,30,62,36,68,4,-1,80.22,0.10300000000000001,2,79.51,3,1020,N/A
2009,1,4,9,0,92,212,144,4,-1,75.8,0.10300000000000001,1.9000000000000001,72.99,4,1020,N/A
2009,1,4,9,30,116,296,209,4,-1,71.79,0.10300000000000001,1.7000000000000002,68.04,5,1020,N/A
2009,1,4,10,0,143,304,256,4,-1,68.26,0.10300000000000001,1.6,57.32,6,1020,N/A
2009,1,4,10,30,125,533,348,3,-1,65.31,0.10300000000000001,1.4000000000000001,53.51,7,1020,N/A
2009,1,4,11,0,136,551,387,2,-2,63,0.10300000000000001,1.2000000000000002,46.79,9,1020,N/A
2009,1,4,11,30,90,847,495,1,-2,61.42,0.10300000000000001,0.9,46.77,9,1020,N/A
2009,1,4,12,0,90,856,511,1,-3,60.620000000000005,0.10300000000000001,0.7000000000000001,42.050000000000004,10,1020,N/A
2009,1,4,12,30,130,624,436,7,-3,60.63,0.10300000000000001,0.9,42.04,10,1020,N/A
2009,1,4,13,0,142,565,412,7,-3,61.46,0.10300000000000001,1.2000000000000002,42.730000000000004,10,1020,N/A
2009,1,4,13,30,162,429,357,2,-3,63.07,0.10300000000000001,1.2000000000000002,42.72,10,1020,N/A
2009,1,4,14,0,157,362,308,3,-2,65.4,0.10300000000000001,1.4000000000000001,43.97,10,1020,N/A
2009,1,4,14,30,120,584,335,1,-2,68.38,0.10300000000000001,1.4000000000000001,43.99,9,1020,N/A
2009,1,4,15,0,105,379,223,2,-1,71.92,0.10300000000000001,1.5,48.72,9,1020,N/A
2009,1,4,15,30,94,172,135,4,-1,75.94,0.10300000000000001,1.3,52.120000000000005,8,1020,N/A
2009,1,4,16,0,68,88,82,3,0,80.37,0.10300000000000001,1.1,60.95,8,1020,N/A
2009,1,4,16,30,31,20,32,4,0,85.14,0.10300000000000001,1,60.94,8,1020,N/A
2009,1,4,17,0,0,0,0,7,-1,90.19,0.10300000000000001,0.9,56.56,8,1020,N/A
2009,1,4,17,30,0,0,0,7,-1,95.48,0.10300000000000001,0.9,56.58,7,1020,N/A
2009,1,4,18,0,0,0,0,4,0,100.95,0.10300000000000001,1,57.65,7,1020,N/A
2009,1,4,18,30,0,0,0,7,0,106.57000000000001,0.10300000000000001,0.8,57.65,7,1020,N/A
2009,1,4,19,0,0,0,0,7,0,112.31,0.10300000000000001,0.6000000000000001,56.77,8,1020,N/A
2009,1,4,19,30,0,0,0,7,0,118.14,0.10300000000000001,0.4,56.77,8,1020,N/A
2009,1,4,20,0,0,0,0,7,-1,124.02,0.10300000000000001,0.30000000000000004,55.99,8,1020,N/A
2009,1,4,20,30,0,0,0,7,-1,129.93,0.10300000000000001,0.4,55.99,7,1020,N/A
2009,1,4,21,0,0,0,0,7,-1,135.84,0.10300000000000001,0.5,55.97,7,1020,N/A
2009,1,4,21,30,0,0,0,7,-1,141.68,0.10300000000000001,0.7000000000000001,59.95,7,1020,N/A
2009,1,4,22,0,0,0,0,7,0,147.4,0.10300000000000001,0.9,62.01,7,1020,N/A
2009,1,4,22,30,0,0,0,7,0,152.87,0.10300000000000001,1.1,62,7,1020,N/A
2009,1,4,23,0,0,0,0,7,0,157.86,0.10300000000000001,1.3,64.59,7,1020,N/A
2009,1,4,23,30,0,0,0,7,0,161.94,0.10300000000000001,1.3,64.58,6,1020,N/A
2009,1,5,0,0,0,0,0,7,0,164.37,0.10300000000000001,1.4000000000000001,65.91,6,1020,N/A
2009,1,5,0,30,0,0,0,7,0,164.33,0.10300000000000001,1.5,70.63,6,1020,N/A
2009,1,5,1,0,0,0,0,7,0,161.85,0.10300000000000001,1.6,74.22,6,1020,N/A
2009,1,5,1,30,0,0,0,7,0,157.73,0.10300000000000001,1.6,74.21000000000001,6,1020,N/A
2009,1,5,2,0,0,0,0,7,1,152.72,0.10300000000000001,1.7000000000000002,77.12,6,1020,N/A
2009,1,5,2,30,0,0,0,7,1,147.25,0.10300000000000001,1.7000000000000002,77.11,6,1020,N/A
2009,1,5,3,0,0,0,0,1,1,141.52,0.10300000000000001,1.7000000000000002,79.17,6,1020,N/A
2009,1,5,3,30,0,0,0,1,1,135.67000000000002,0.10300000000000001,1.8,79.15,6,1020,N/A
2009,1,5,4,0,0,0,0,4,2,129.77,0.10300000000000001,1.9000000000000001,81.27,6,1020,N/A
2009,1,5,4,30,0,0,0,7,2,123.85000000000001,0.10300000000000001,2,81.25,6,1020,N/A
2009,1,5,5,0,0,0,0,7,2,117.96000000000001,0.10300000000000001,2.1,83.33,6,1020,N/A
2009,1,5,5,30,0,0,0,1,2,112.14,0.10300000000000001,2,83.33,6,1020,N/A
2009,1,5,6,0,0,0,0,4,2,106.4,0.10300000000000001,2,85.67,6,1020,N/A
2009,1,5,6,30,0,0,0,1,2,100.77,0.10300000000000001,2,85.67,6,1020,N/A
2009,1,5,7,0,0,0,0,0,3,95.3,0.10300000000000001,2.1,88.46000000000001,6,1020,N/A
2009,1,5,7,30,0,0,0,7,3,90.02,0.10300000000000001,2.2,88.47,6,1020,N/A
2009,1,5,8,0,6,0,6,7,3,84.97,0.10300000000000001,2.3000000000000003,85.47,7,1020,N/A
2009,1,5,8,30,16,0,16,7,3,80.2,0.10300000000000001,2.2,85.48,7,1020,N/A
2009,1,5,9,0,60,0,60,7,4,75.77,0.10300000000000001,2.2,88.57000000000001,7,1020,N/A
2009,1,5,9,30,84,0,84,7,4,71.75,0.10300000000000001,2.1,88.57000000000001,7,1020,N/A
2009,1,5,10,0,137,13,142,7,4,68.21000000000001,0.10300000000000001,2.1,92.12,7,1020,N/A
2009,1,5,10,30,56,0,56,4,4,65.24,0.10300000000000001,2.2,92.10000000000001,7,1020,N/A
2009,1,5,11,0,108,0,108,3,5,62.92,0.10300000000000001,2.3000000000000003,94.23,7,1020,N/A
2009,1,5,11,30,99,0,99,4,5,61.32,0.10300000000000001,2.3000000000000003,94.19,7,1020,N/A
2009,1,5,12,0,122,0,122,4,5,60.51,0.10300000000000001,2.3000000000000003,88.42,7,1020,N/A
2009,1,5,12,30,76,0,76,4,5,60.51,0.10300000000000001,2.2,88.42,7,1020,N/A
2009,1,5,13,0,64,0,64,4,5,61.33,0.10300000000000001,2.2,88.16,7,1020,N/A
2009,1,5,13,30,60,0,60,4,5,62.93,0.10300000000000001,2.3000000000000003,94.44,7,1020,N/A
2009,1,5,14,0,165,30,177,7,5,65.25,0.10300000000000001,2.4000000000000004,93.52,7,1020,N/A
2009,1,5,14,30,87,0,87,7,5,68.23,0.10300000000000001,2.5,93.52,7,1020,N/A
2009,1,5,15,0,80,0,80,7,4,71.77,0.10300000000000001,2.6,92.12,7,1020,N/A
2009,1,5,15,30,53,0,53,4,4,75.79,0.10300000000000001,2.4000000000000004,92.13,6,1020,N/A
2009,1,5,16,0,52,0,52,7,4,80.22,0.10300000000000001,2.2,91.16,6,1020,N/A
2009,1,5,16,30,22,0,22,4,4,84.99,0.10300000000000001,2.1,97.72,6,1020,N/A
2009,1,5,17,0,0,0,0,4,4,90.04,0.10300000000000001,2,95.68,6,1020,N/A
2009,1,5,17,30,0,0,0,4,4,95.33,0.10300000000000001,1.9000000000000001,95.71000000000001,6,1020,N/A
2009,1,5,18,0,0,0,0,1,4,100.8,0.10300000000000001,1.9000000000000001,93.95,6,1020,N/A
2009,1,5,18,30,0,0,0,1,4,106.42,0.10300000000000001,1.8,93.97,5,1020,N/A
2009,1,5,19,0,0,0,0,4,3,112.16,0.10300000000000001,1.7000000000000002,92.19,5,1020,N/A
2009,1,5,19,30,0,0,0,1,3,117.99000000000001,0.10300000000000001,1.6,98.87,5,1020,N/A
2009,1,5,20,0,0,0,0,4,3,123.87,0.10300000000000001,1.5,97.35000000000001,5,1020,N/A
2009,1,5,20,30,0,0,0,7,3,129.79,0.10300000000000001,1.3,97.35000000000001,5,1020,N/A
2009,1,5,21,0,0,0,0,1,3,135.69,0.10300000000000001,1.1,95.52,5,1020,N/A
2009,1,5,21,30,0,0,0,4,3,141.53,0.10300000000000001,1.1,95.53,5,1020,N/A
2009,1,5,22,0,0,0,0,1,3,147.25,0.10300000000000001,1.1,94.51,5,1020,N/A
2009,1,5,22,30,0,0,0,1,3,152.71,0.10300000000000001,1.2000000000000002,94.51,5,1020,N/A
2009,1,5,23,0,0,0,0,0,3,157.70000000000002,0.10300000000000001,1.3,96.3,5,1020,N/A
2009,1,5,23,30,0,0,0,0,3,161.79,0.10300000000000001,1.5,96.29,5,1020,N/A
2009,1,6,0,0,0,0,0,1,3,164.23,0.10300000000000001,1.7000000000000002,98.48,5,1020,N/A
2009,1,6,0,30,0,0,0,0,3,164.24,0.10300000000000001,1.7000000000000002,98.47,5,1020,N/A
2009,1,6,1,0,0,0,0,0,4,161.8,0.10300000000000001,1.7000000000000002,100,5,1020,N/A
2009,1,6,1,30,0,0,0,1,4,157.71,0.10300000000000001,1.7000000000000002,100,5,1020,N/A
2009,1,6,2,0,0,0,0,3,4,152.72,0.10300000000000001,1.8,100,5,1020,N/A
2009,1,6,2,30,0,0,0,3,4,147.26,0.10300000000000001,1.8,100,5,1020,N/A
2009,1,6,3,0,0,0,0,1,4,141.54,0.10300000000000001,1.8,100,5,1020,N/A
2009,1,6,3,30,0,0,0,1,4,135.7,0.10300000000000001,1.8,100,5,1020,N/A
2009,1,6,4,0,0,0,0,3,4,129.79,0.10300000000000001,1.8,100,6,1020,N/A
2009,1,6,4,30,0,0,0,1,4,123.88000000000001,0.10300000000000001,1.7000000000000002,100,6,1020,N/A
